Date : 2022-07-18 18:23:30
Directory : c:\Users\xandee\Desktop\python\django\jfs
Total : 445 files,  95796 codes, 5639 comments, 15272 blanks, all 116707 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| base\static\fonts\flaticon                                                                                              |          4 |        717 |         15 |         53 |        785 |
| base\static\fonts\flaticon\font                                                                                         |          4 |        717 |         15 |         53 |        785 |
| base\static\fonts\icomoon                                                                                               |          1 |      1,530 |          0 |          0 |      1,530 |
| base\static\fonts\ionicons                                                                                              |          3 |      2,829 |         23 |        736 |      3,588 |
| base\static\fonts\ionicons\css                                                                                          |          2 |        738 |         20 |        735 |      1,493 |
| base\static\fonts\ionicons\fonts                                                                                        |          1 |      2,091 |          3 |          1 |      2,095 |
| base\static\fonts\open-iconic                                                                                           |          1 |        540 |          3 |          1 |        544 |
| base\static\js                                                                                                          |         15 |      7,386 |      1,840 |      1,996 |     11,222 |
| base\static\scss                                                                                                        |         87 |      7,062 |      1,107 |      1,467 |      9,636 |
| base\static\scss\bootstrap                                                                                              |         86 |      5,100 |      1,063 |      1,327 |      7,490 |
| base\static\scss\bootstrap\mixins                                                                                       |         30 |        769 |        159 |        153 |      1,081 |
| base\static\scss\bootstrap\utilities                                                                                    |         16 |        327 |         50 |         94 |        471 |
| base\templates                                                                                                          |          6 |      1,015 |          7 |         31 |      1,053 |
| jfs                                                                                                                     |          5 |         92 |         43 |         47 |        182 |
| portal                                                                                                                  |        273 |     49,928 |      2,433 |      9,123 |     61,484 |
| portal\migrations                                                                                                       |          5 |        153 |          4 |         26 |        183 |
| portal\static                                                                                                           |        251 |     47,833 |      2,400 |      9,046 |     59,279 |
| portal\static\css                                                                                                       |          4 |     22,223 |        228 |      5,596 |     28,047 |
| portal\static\fonts                                                                                                     |          1 |        312 |          0 |          1 |        313 |
| portal\static\img                                                                                                       |         25 |        697 |          0 |          1 |        698 |
| portal\static\img\illustrations                                                                                         |          1 |         20 |          0 |          0 |         20 |
| portal\static\img\logos                                                                                                 |          6 |         61 |          0 |          0 |         61 |
| portal\static\img\logos\gray-logos                                                                                      |          6 |         61 |          0 |          0 |         61 |
| portal\static\img\shapes                                                                                                |          2 |        415 |          0 |          0 |        415 |
| portal\static\img\small-logos                                                                                           |         13 |        178 |          0 |          0 |        178 |
| portal\static\js                                                                                                        |         11 |      3,598 |        136 |        181 |      3,915 |
| portal\static\js\core                                                                                                   |          3 |          3 |         13 |          2 |         18 |
| portal\static\js\plugins                                                                                                |          6 |      2,921 |         91 |         74 |      3,086 |
| portal\static\scss                                                                                                      |        210 |     21,003 |      2,036 |      3,267 |     26,306 |
| portal\static\scss\material-dashboard                                                                                   |        209 |     20,997 |      2,018 |      3,260 |     26,275 |
| portal\static\scss\material-dashboard\badges                                                                            |          4 |        115 |         23 |         47 |        185 |
| portal\static\scss\material-dashboard\bootstrap                                                                         |         85 |      6,362 |      1,284 |      1,406 |      9,052 |
| portal\static\scss\material-dashboard\bootstrap\forms                                                                   |          9 |        574 |         97 |        115 |        786 |
| portal\static\scss\material-dashboard\bootstrap\helpers                                                                 |          9 |         97 |         14 |         22 |        133 |
| portal\static\scss\material-dashboard\bootstrap\mixins                                                                  |         25 |        804 |        166 |        151 |      1,121 |
| portal\static\scss\material-dashboard\bootstrap\utilities                                                               |          1 |         29 |         12 |          7 |         48 |
| portal\static\scss\material-dashboard\bootstrap\vendor                                                                  |          1 |        243 |         52 |         60 |        355 |
| portal\static\scss\material-dashboard\cards                                                                             |          6 |        334 |          1 |         48 |        383 |
| portal\static\scss\material-dashboard\custom                                                                            |          2 |          0 |          0 |          2 |          2 |
| portal\static\scss\material-dashboard\forms                                                                             |          7 |        458 |          3 |         69 |        530 |
| portal\static\scss\material-dashboard\mixins                                                                            |          7 |        142 |          3 |         21 |        166 |
| portal\static\scss\material-dashboard\plugins                                                                           |         26 |      7,394 |        301 |        572 |      8,267 |
| portal\static\scss\material-dashboard\plugins\free                                                                      |          5 |      1,296 |         90 |         57 |      1,443 |
| portal\static\scss\material-dashboard\plugins\pro                                                                       |         21 |      6,098 |        211 |        515 |      6,824 |
| portal\static\scss\material-dashboard\variables                                                                         |         27 |        698 |         56 |        162 |        916 |
| portal\templates                                                                                                        |         10 |      1,805 |         26 |         28 |      1,859 |
| portal\templates\bases                                                                                                  |          4 |        543 |         13 |         12 |        568 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\__init__.py                                                        | Python     |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\admin.py                                                           | Python     |          5 |          1 |          2 |          8 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\apps.py                                                            | Python     |          4 |          0 |          3 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\migrations\0001_initial.py                                         | Python     |         36 |          1 |          7 |         44 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\migrations\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\models.py                                                          | Python     |         26 |          1 |          6 |         33 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\static\blog.js                                                     | JavaScript |         14 |          0 |          2 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\static\staff.js                                                    | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\static\students.js                                                 | JavaScript |         21 |          0 |          2 |         23 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\classes.html                                  | HTML       |        206 |          6 |          5 |        217 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\contact-list.html                             | HTML       |        229 |         10 |          6 |        245 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\dashboard.html                                | HTML       |        455 |          0 |          0 |        455 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\edit-blogs.html                               | HTML       |        179 |          7 |          7 |        193 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\edit-fees.html                                | HTML       |        113 |          3 |          2 |        118 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\messages.html                                 | HTML       |         66 |          0 |          1 |         67 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\pending-photos.html                           | HTML       |         75 |          0 |          1 |         76 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\randoms.html                                  | HTML       |        104 |          4 |          3 |        111 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\staff.html                                    | HTML       |        325 |         10 |          7 |        342 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\students.html                                 | HTML       |        295 |          6 |          6 |        307 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\admin-page\website.html                                  | HTML       |         72 |          0 |          1 |         73 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\templates\empty.html                                               | HTML       |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\tests.py                                                           | Python     |          1 |          1 |          2 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\urls.py                                                            | Python     |         30 |          1 |         11 |         42 |
| c:\Users\xandee\Desktop\python\django\jfs\admin_page\views.py                                                           | Python     |        332 |          1 |         35 |        368 |
| c:\Users\xandee\Desktop\python\django\jfs\base\__init__.py                                                              | Python     |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\base\admin.py                                                                 | Python     |          1 |          1 |          2 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\base\apps.py                                                                  | Python     |          4 |          0 |          3 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\migrations\__init__.py                                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\base\models.py                                                                | Python     |          1 |          1 |          2 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\animate.css                                                   | CSS        |      2,825 |         30 |        522 |      3,377 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\aos.css                                                       | CSS        |          1 |          1 |          0 |          2 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\bootstrap.min.css                                             | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\bootstrap\bootstrap-grid.css                                  | CSS        |      1,599 |          6 |        104 |      1,709 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\bootstrap\bootstrap-reboot.css                                | CSS        |        212 |          7 |         54 |        273 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\css\bootstrap-reboot.css                                      | CSS        |        212 |          7 |         54 |        273 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\css\mixins\_text-hide.css                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\flaticon.css                                                  | CSS        |         35 |          5 |          6 |         46 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\icomoon.css                                                   | CSS        |      4,914 |          2 |          4 |      4,920 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\ionicons.min.css                                              | CSS        |          1 |         10 |          0 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\magnific-popup.css                                            | CSS        |        310 |          6 |         35 |        351 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\open-iconic-bootstrap.min.css                                 | CSS        |          1 |          0 |          0 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\owl.carousel.min.css                                          | CSS        |          1 |          5 |          0 |          6 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\owl.theme.default.min.css                                     | CSS        |         10 |          5 |          0 |         15 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\css\style.css                                                     | CSS        |     11,723 |         19 |        901 |     12,643 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\Flaticon.svg                                  | XML        |        189 |          3 |          2 |        194 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\_flaticon.scss                                | SCSS       |         47 |          4 |          5 |         56 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\flaticon.css                                  | CSS        |         32 |          4 |          4 |         40 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\flaticon\font\flaticon.html                                 | HTML       |        449 |          4 |         42 |        495 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\icomoon\icomoon.svg                                         | XML        |      1,530 |          0 |          0 |      1,530 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\ionicons\css\_ionicons.scss                                 | SCSS       |        736 |         11 |        734 |      1,481 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\ionicons\css\ionicons.min.css                               | CSS        |          2 |          9 |          1 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\ionicons\fonts\ionicons.svg                                 | XML        |      2,091 |          3 |          1 |      2,095 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\fonts\open-iconic\open-iconic.svg                                 | XML        |        540 |          3 |          1 |        544 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\index.js                                                          | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\aos.js                                                         | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\bootstrap.min.js                                               | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\google-map.js                                                  | JavaScript |        184 |         11 |         13 |        208 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery-3.2.1.min.js                                            | JavaScript |          3 |          1 |          0 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery-migrate-3.0.1.min.js                                    | JavaScript |        213 |          1 |          1 |        215 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.animateNumber.min.js                                    | JavaScript |          3 |          5 |          1 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.easing.1.3.js                                           | JavaScript |        132 |         70 |          3 |        205 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.magnific-popup.min.js                                   | JavaScript |          1 |          3 |          0 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.min.js                                                  | JavaScript |      6,624 |      1,697 |      1,932 |     10,253 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.stellar.min.js                                          | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\jquery.waypoints.min.js                                        | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\main.js                                                        | JavaScript |        205 |         11 |         46 |        262 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\owl.carousel.min.js                                            | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\popper.min.js                                                  | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\js\scrollax.min.js                                                | JavaScript |         14 |         18 |          0 |         32 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_alert.scss                                        | SCSS       |         28 |         13 |         11 |         52 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_badge.scss                                        | SCSS       |         33 |         12 |          9 |         54 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_breadcrumb.scss                                   | SCSS       |         29 |          8 |          5 |         42 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_button-group.scss                                 | SCSS       |        101 |         31 |         32 |        164 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_buttons.scss                                      | SCSS       |         88 |         23 |         30 |        141 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_card.scss                                         | SCSS       |        223 |         30 |         58 |        311 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_carousel.scss                                     | SCSS       |        143 |         30 |         26 |        199 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_close.scss                                        | SCSS       |         28 |          9 |          8 |         45 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_code.scss                                         | SCSS       |         36 |          6 |          7 |         49 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_custom-forms.scss                                 | SCSS       |        391 |         42 |         75 |        508 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_dropdown.scss                                     | SCSS       |        154 |         14 |         24 |        192 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_forms.scss                                        | SCSS       |        207 |         74 |         54 |        335 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_functions.scss                                    | SCSS       |         54 |         19 |         14 |         87 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_grid.scss                                         | SCSS       |         28 |         15 |         10 |         53 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_images.scss                                       | SCSS       |         22 |         13 |          8 |         43 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_input-group.scss                                  | SCSS       |        129 |         32 |         33 |        194 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_jumbotron.scss                                    | SCSS       |         14 |          0 |          3 |         17 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_list-group.scss                                   | SCSS       |         75 |         22 |         25 |        122 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_media.scss                                        | SCSS       |          7 |          0 |          2 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_mixins.scss                                       | SCSS       |         30 |          7 |          5 |         42 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_modal.scss                                        | SCSS       |        128 |         33 |         26 |        187 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_nav.scss                                          | SCSS       |         78 |         19 |         24 |        121 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_navbar.scss                                       | SCSS       |        197 |         47 |         56 |        300 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_pagination.scss                                   | SCSS       |         62 |          5 |         12 |         79 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_popover.scss                                      | SCSS       |        150 |          5 |         29 |        184 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_print.scss                                        | SCSS       |         84 |         33 |         25 |        142 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_progress.scss                                     | SCSS       |         30 |          0 |          5 |         35 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_reboot.scss                                       | SCSS       |        252 |        129 |         82 |        463 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_root.scss                                         | SCSS       |         13 |          3 |          4 |         20 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_spinners.scss                                     | SCSS       |         40 |          6 |          8 |         54 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_tables.scss                                       | SCSS       |        122 |         28 |         38 |        188 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_toasts.scss                                       | SCSS       |         37 |          0 |          7 |         44 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_tooltip.scss                                      | SCSS       |         93 |          5 |         18 |        116 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_transitions.scss                                  | SCSS       |         17 |          1 |          5 |         23 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_type.scss                                         | SCSS       |         82 |         20 |         24 |        126 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_utilities.scss                                    | SCSS       |         16 |          0 |          1 |         17 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\_variables.scss                                    | SCSS       |        724 |        101 |        267 |      1,092 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\bootstrap-grid.scss                                | SCSS       |         18 |          6 |          6 |         30 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\bootstrap-reboot.scss                              | SCSS       |          4 |          7 |          2 |         13 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\bootstrap.scss                                     | SCSS       |         37 |          6 |          2 |         45 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_alert.scss                                 | SCSS       |         11 |          0 |          3 |         14 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_background-variant.scss                    | SCSS       |         16 |          2 |          4 |         22 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_badge.scss                                 | SCSS       |         10 |          0 |          2 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_border-radius.scss                         | SCSS       |         29 |          1 |          6 |         36 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_box-shadow.scss                            | SCSS       |          5 |          0 |          1 |          6 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_breakpoints.scss                           | SCSS       |         69 |         44 |         11 |        124 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_buttons.scss                               | SCSS       |         87 |         11 |         14 |        112 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_caret.scss                                 | SCSS       |         55 |          0 |          8 |         63 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_clearfix.scss                              | SCSS       |          7 |          0 |          1 |          8 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_float.scss                                 | SCSS       |          9 |          1 |          2 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_forms.scss                                 | SCSS       |        157 |         15 |         27 |        199 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_gradients.scss                             | SCSS       |         34 |          7 |          5 |         46 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_grid-framework.scss                        | SCSS       |         49 |          8 |         10 |         67 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_grid.scss                                  | SCSS       |         34 |         10 |          8 |         52 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_hover.scss                                 | SCSS       |         23 |         10 |          5 |         38 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_image.scss                                 | SCSS       |         12 |         17 |          8 |         37 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_list-group.scss                            | SCSS       |         17 |          1 |          4 |         22 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_lists.scss                                 | SCSS       |          4 |          2 |          2 |          8 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_nav-divider.scss                           | SCSS       |          6 |          3 |          2 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_pagination.scss                            | SCSS       |         19 |          1 |          3 |         23 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_reset-text.scss                            | SCSS       |         16 |          1 |          1 |         18 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_resize.scss                                | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_screen-reader.scss                         | SCSS       |         21 |          9 |          4 |         34 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_size.scss                                  | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_table-row.scss                             | SCSS       |         29 |          5 |          6 |         40 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_text-emphasis.scss                         | SCSS       |         10 |          2 |          3 |         15 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_text-hide.scss                             | SCSS       |         10 |          2 |          2 |         14 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_text-truncate.scss                         | SCSS       |          5 |          2 |          2 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_transition.scss                            | SCSS       |         14 |          1 |          2 |         17 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\mixins\_visibility.scss                            | SCSS       |          3 |          2 |          3 |          8 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_align.scss                              | SCSS       |          6 |          1 |          2 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_background.scss                         | SCSS       |         14 |          1 |          5 |         20 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_borders.scss                            | SCSS       |         46 |          7 |         11 |         64 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_clearfix.scss                           | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_display.scss                            | SCSS       |         25 |          7 |          7 |         39 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_embed.scss                              | SCSS       |         33 |          1 |          6 |         40 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_flex.scss                               | SCSS       |         39 |          4 |          9 |         52 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_float.scss                              | SCSS       |          8 |          0 |          2 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_overflow.scss                           | SCSS       |          3 |          1 |          2 |          6 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_position.scss                           | SCSS       |         24 |          3 |          6 |         33 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_screenreaders.scss                      | SCSS       |          6 |          3 |          3 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_shadows.scss                            | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_sizing.scss                             | SCSS       |         11 |          3 |          7 |         21 |
